Title,Location,Description,nTile10,nTile25,nTile50,nTile75,nTile90
Data Engineer,"New York, NY",,100909,117759,136265,156524,174969
Data Engineer,"Los Angeles, CA",,96418,112517,130200,149557,167181
Data Engineer,"Chicago, IL",,90595,105722,122337,140525,157085
Data Engineer,"Houston, TX",,87383,101974,118000,135543,151515
Data Engineer,"Phoenix, AZ",,84837,99002,114561,131593,147100
Data Engineer,"Philadelphia, PA",,91136,106353,123068,141364,158023
Data Engineer,"San Antonio, TX",,82823,96652,111842,128470,143608
Data Engineer,"San Diego, CA",,92679,108153,125150,143757,160697
Data Engineer,"Dallas, TX",,85322,99569,115216,132346,147942
Data Engineer,"San Jose, CA",,107780,125776,145543,167181,186881
Data Engineer,"Austin, TX",,84463,98566,114057,131014,146452
Data Engineer,"Jacksonville, FL",,81655,95289,110265,126658,141583
Data Engineer,"Fort Worth, TX",,83683,97655,113003,129803,145099
Data Engineer,"Columbus, OH",,84323,98403,113868,130797,146210
Data Engineer,"Charlotte, NC",,83895,97903,113289,130132,145467
Data Engineer,"San Francisco, CA",,107350,125275,144963,166515,186137
Data Engineer,"Indianapolis, IN",,83561,97514,112839,129615,144889
Data Engineer,"Seattle, WA",,94760,110583,127962,146986,164307
Data Engineer,"Denver, CO",,87280,101854,117861,135383,151337
Data Engineer,"Washington, DC",,95602,111565,129098,148291,165766
Data Engineer,"Boston, MA",,96761,112918,130664,150090,167776
Data Engineer,"El Paso, TX",,75117,87659,101436,116516,130247
Data Engineer,"Nashville, TN",,80070,93439,108124,124199,138834
Data Engineer,"Detroit, MI",,86834,101332,117258,134691,150562
Data Engineer,"Oklahoma City, OK",,78452,91551,105939,121689,136029
Data Engineer,"Portland, OR",,89471,104410,120819,138781,155135
Data Engineer,"Las Vegas, NV",,87297,101874,117884,135410,151366
Data Engineer,"Memphis, TN",,79585,92874,107470,123447,137994
Data Engineer,"Louisville, KY",,81526,95139,110091,126458,141360
Data Engineer,"Baltimore, MD",,88285,103026,119217,136942,153079
Data Engineer,"Milwaukee, WI",,84995,99187,114775,131838,147374
Data Engineer,"Albuquerque, NM",,80748,94231,109040,125251,140011
Data Engineer,"Tucson, AZ",,81466,95069,110009,126365,141256
Data Engineer,"Fresno, CA",,86052,100420,116202,133478,149207
Data Engineer,"Mesa, AZ",,84850,99017,114579,131613,147123
Data Engineer,"Sacramento, CA",,93000,108528,125584,144255,161254
Data Engineer,"Atlanta, GA",,84351,98435,113905,130839,146257
Data Engineer,"Kansas City, MO",,84223,98286,113732,130641,146036
Data Engineer,"Colorado Springs, CO",,85477,99749,115425,132586,148210
Data Engineer,"Omaha, NE",,81195,94752,109643,125944,140785
Data Engineer,"Raleigh, NC",,83707,97684,113036,129842,145142
Data Engineer,"Miami, FL",,83348,97265,112550,129283,144518
Data Engineer,"Long Beach, CA",,95756,111745,129307,148531,166034
Data Engineer,"Virginia Beach, VA",,82102,95810,110868,127351,142357
Data Engineer,"Oakland, CA",,104774,122268,141484,162518,181670
Data Engineer,"Minneapolis, MN",,91497,106774,123555,141924,158648
Data Engineer,"Tulsa, OK",,81792,95450,110450,126871,141821
Data Engineer,"Tampa, FL",,81741,95389,110380,126791,141732
Data Engineer,"Arlington, TX",,83545,97495,112817,129590,144861
Data Engineer,"New Orleans, LA",,84079,98118,113538,130418,145787
Data Engineer,"Wichita, KS",,80985,94507,109360,125619,140422
Data Engineer,"Bakersfield, CA",,91978,107336,124204,142670,159482
Data Engineer,"Cleveland, OH",,84777,98932,114480,131500,146996
Data Engineer,"Aurora, CO",,87223,101786,117783,135294,151237
Data Engineer,"Anaheim, CA",,95971,111996,129597,148864,166406
Data Engineer,"Honolulu, HI",,89565,104519,120945,138927,155298
Data Engineer,"Santa Ana, CA",,95842,111846,129423,148664,166183
Data Engineer,"Riverside, CA",,91875,107215,124065,142510,159303
Data Engineer,"Corpus Christi, TX",,80607,94067,108850,125033,139766
Data Engineer,"Lexington, KY",,80530,93976,108745,124913,139632
Data Engineer,"Henderson, NV",,86954,101473,117420,134877,150771
Data Engineer,"Stockton, CA",,91780,107105,123937,142364,159140
Data Engineer,"Saint Paul, MN",,91497,106774,123555,141924,158648
Data Engineer,"Cincinnati, OH",,83982,98005,113407,130268,145619
Data Engineer,"Pittsburgh, PA",,84592,98717,114231,131214,146676
Data Engineer,"Greensboro, NC",,82075,95779,110832,127309,142311
Data Engineer,"Lincoln, NE",,80478,93915,108675,124832,139542
Data Engineer,"Anchorage, AK",,95516,111465,128982,148158,165617
Data Engineer,"Plano, TX",,85322,99569,115216,132346,147942
Data Engineer,"Orlando, FL",,81579,95200,110161,126539,141451
Data Engineer,"Irvine, CA",,95756,111745,129307,148531,166034
Data Engineer,"Newark, NJ",,97216,113449,131278,150796,168566
Data Engineer,"Durham, NC",,83208,97101,112361,129066,144275
Data Engineer,"Chula Vista, CA",,92679,108153,125150,143757,160697
Data Engineer,"Toledo, OH",,82986,96843,112062,128723,143891
Data Engineer,"Fort Wayne, IN",,80119,93496,108190,124275,138919
Data Engineer,"Laredo, TX",,76545,89326,103364,118732,132723
Data Engineer,"Jersey City, NJ",,100909,117759,136265,156524,174969
Data Engineer,"Chandler, AZ",,84850,99017,114579,131613,147123
Data Engineer,"Madison, WI",,84149,98200,113632,130526,145907
Data Engineer,"Lubbock, TX",,77352,90268,104454,119984,134123
Data Engineer,"Scottsdale, AZ",,84850,99017,114579,131613,147123
Data Engineer,"Reno, NV",,86688,101162,117060,134464,150309
Data Engineer,"Buffalo, NY",,83847,97847,113224,130057,145383
Data Engineer,"Gilbert, AZ",,84850,99017,114579,131613,147123
Data Engineer,"Glendale, AZ",,84837,99002,114561,131593,147100
Data Engineer,"North Las Vegas, NV",,87297,101874,117884,135410,151366
Data Engineer,"Chesapeake, VA",,80762,94247,109058,125272,140034
Data Engineer,"Norfolk, VA",,80865,94367,109198,125432,140213
Data Engineer,"Fremont, CA",,107574,125536,145264,166861,186524
Data Engineer,"Garland, TX",,85322,99569,115216,132346,147942
Data Engineer,"Irving, TX",,85322,99569,115216,132346,147942
Data Engineer,"Hialeah, FL",,82960,96813,112027,128683,143847
Data Engineer,"Richmond, VA",,84833,98997,114555,131587,147093
Data Engineer,"Boise, ID",,79978,93332,108000,124056,138675
Data Engineer,"Spokane, WA",,84541,98657,114161,131134,146586
Data Engineer,"Baton Rouge, LA",,80710,94187,108989,125193,139945
Data Engineer,"Tacoma, WA",,92357,107779,124717,143259,160140
Data Engineer,"San Bernardino, CA",,91492,106768,123548,141916,158639
Data Engineer,"Modesto, CA",,91153,106374,123091,141391,158053
Data Engineer,"Fontana, CA",,91875,107215,124065,142510,159303
Data Engineer,"Des Moines, IA",,82936,96784,111995,128645,143805
Data Engineer,"Moreno Valley, CA",,91806,107135,123972,142403,159184
Data Engineer,"Santa Clarita, CA",,95179,111072,128528,147636,165033
Data Engineer,"Fayetteville, NC",,78804,91962,106414,122235,136639
Data Engineer,"Birmingham, AL",,81054,94588,109453,125725,140541
Data Engineer,"Oxnard, CA",,92064,107436,124320,142803,159631
Data Engineer,"Rochester, NY",,84660,98796,114322,131319,146793
Data Engineer,"Grand Rapids, MI",,83287,97193,112468,129189,144412
Data Engineer,"Huntsville, AL",,82127,95840,110902,127391,142402
Data Engineer,"Salt Lake City, UT",,82386,96142,111251,127791,142850
Data Engineer,"Frisco, TX",,85185,99408,115031,132133,147703
Data Engineer,"Yonkers, NY",,98991,115520,133674,153548,171642
Data Engineer,"Amarillo, TX",,78752,91902,106345,122155,136550
Data Engineer,"Glendale, CA",,96418,112517,130200,149557,167181
Data Engineer,"Huntington Beach, CA",,95756,111745,129307,148531,166034
Data Engineer,"Mckinney, TX",,85047,99248,114845,131920,147465
Data Engineer,"Montgomery, AL",,77017,89877,104002,119464,133542
Data Engineer,"Augusta, GA",,80367,93786,108525,124660,139349
Data Engineer,"Aurora, IL",,89829,104828,121303,139337,155756
Data Engineer,"Akron, OH",,82454,96221,111343,127897,142968
Data Engineer,"Little Rock, AR",,79304,92545,107089,123011,137506
Data Engineer,"Tempe, AZ",,84850,99017,114579,131613,147123
Data Engineer,"Columbus, GA",,78106,91147,105471,121152,135429
Data Engineer,"Overland Park, KS",,83957,97975,113373,130228,145574
Data Engineer,"Grand Prairie, TX",,85139,99355,114969,132062,147624
Data Engineer,"Tallahassee, FL",,77377,90297,104488,120023,134166
Data Engineer,"Cape Coral, FL",,80374,93794,108534,124670,139361
Data Engineer,"Mobile, AL",,79422,92683,107249,123194,137711
Data Engineer,"Knoxville, TN",,78795,91952,106403,122222,136624
Data Engineer,"Shreveport, LA",,78958,92142,106623,122475,136907
Data Engineer,"Worcester, MA",,90629,105762,122383,140578,157144
Data Engineer,"Ontario, CA",,91737,107055,123879,142297,159065
Data Engineer,"Vancouver, WA",,89242,104144,120510,138427,154739
Data Engineer,"Sioux Falls, SD",,77095,89968,104106,119584,133676
Data Engineer,"Chattanooga, TN",,77429,90357,104558,120102,134255
Data Engineer,"Brownsville, TX",,75154,87703,101486,116574,130311
Data Engineer,"Fort Lauderdale, FL",,83398,97324,112619,129362,144606
Data Engineer,"Providence, RI",,90431,105531,122116,140271,156800
Data Engineer,"Newport News, VA",,81311,94888,109801,126125,140987
Data Engineer,"Rancho Cucamonga, CA",,91426,106691,123458,141813,158525
Data Engineer,"Santa Rosa, CA",,94915,110763,128170,147226,164575
Data Engineer,"Peoria, AZ",,84665,98802,114329,131327,146802
Data Engineer,"Oceanside, CA",,92812,108309,125330,143963,160928
Data Engineer,"Elk Grove, CA",,92862,108368,125399,144042,161016
Data Engineer,"Salem, OR",,84822,98985,114541,131571,147075
Data Engineer,"Pembroke Pines, FL",,82857,96692,111888,128523,143668
Data Engineer,"Eugene, OR",,84523,98637,114138,131107,146557
Data Engineer,"Garden Grove, CA",,95971,111996,129597,148864,166406
Data Engineer,"Cary, NC",,83707,97684,113036,129842,145142
Data Engineer,"Fort Collins, CO",,84231,98296,113744,130654,146050
Data Engineer,"Corona, CA",,92267,107673,124595,143119,159984
Data Engineer,"Springfield, MO",,80281,93686,108409,124526,139201
Data Engineer,"Jackson, MS",,76868,89703,103800,119233,133283
Data Engineer,"Alexandria, VA",,95602,111565,129098,148291,165766
Data Engineer,"Hayward, CA",,104602,122068,141252,162252,181372
Data Engineer,"Clarksville, TN",,78005,91030,105336,120996,135254
Data Engineer,"Lancaster, CA",,95902,111916,129504,148758,166287
Data Engineer,"Salinas, CA",,95150,111038,128488,147591,164983
Data Engineer,"Palmdale, CA",,95430,111364,128866,148025,165468
Data Engineer,"Hollywood, FL",,83398,97324,112619,129362,144606
Data Engineer,"Springfield, MA",,89723,104705,121160,139173,155573
Data Engineer,"Macon, GA",,79772,93092,107722,123738,138319
Data Engineer,"Kansas City, KS",,84206,98266,113709,130614,146006
Data Engineer,"Sunnyvale, CA",,107780,125776,145543,167181,186881
Data Engineer,"Pomona, CA",,95397,111326,128822,147974,165412
Data Engineer,"Killeen, TX",,78086,91124,105445,121122,135394
Data Engineer,"Escondido, CA",,92163,107552,124455,142958,159804
Data Engineer,"Pasadena, TX",,87062,101599,117566,135045,150958
Data Engineer,"Naperville, IL",,88932,103781,120091,137945,154200
Data Engineer,"Bellevue, WA",,94760,110583,127962,146986,164307
Data Engineer,"Joliet, IL",,88296,103039,119232,136959,153098
Data Engineer,"Murfreesboro, TN",,79468,92738,107312,123266,137792
Data Engineer,"Midland, TX",,76665,89466,103527,118918,132931
Data Engineer,"Rockford, IL",,84575,98697,114208,131187,146646
Data Engineer,"Paterson, NJ",,99020,115554,133714,153593,171693
Data Engineer,"Savannah, GA",,80697,94172,108971,125173,139923
Data Engineer,"Bridgeport, CT",,97560,113850,131742,151329,169161
Data Engineer,"Torrance, CA",,95756,111745,129307,148531,166034
Data Engineer,"Mcallen, TX",,73857,86189,99734,114562,128062
Data Engineer,"Syracuse, NY",,85411,99673,115337,132485,148096
Data Engineer,"Surprise, AZ",,84092,98133,113556,130438,145809
Data Engineer,"Denton, TX",,84121,98168,113595,130484,145860
Data Engineer,"Roseville, CA",,92759,108248,125259,143882,160837
Data Engineer,"Thornton, CO",,87280,101854,117861,135383,151337
Data Engineer,"Pasadena, CA",,96418,112517,130200,149557,167181
Data Engineer,"Mesquite, TX",,85231,99462,115094,132205,147784
Data Engineer,"Olathe, KS",,83728,97708,113064,129874,145178
Data Engineer,"Dayton, OH",,83312,97223,112503,129229,144457
Data Engineer,"Carrollton, TX",,85277,99515,115155,132275,147863
Data Engineer,"Waco, TX",,77866,90867,105148,120781,135013
Data Engineer,"Orange, CA",,95756,111745,129307,148531,166034
Data Engineer,"Fullerton, CA",,95971,111996,129597,148864,166406
Data Engineer,"Charleston, SC",,81555,95173,110130,126503,141410
Data Engineer,"Visalia, CA",,85537,99819,115506,132679,148314
Data Engineer,"Hampton, VA",,81311,94888,109801,126125,140987
Data Engineer,"Gainesville, FL",,78142,91190,105521,121209,135493
Data Engineer,"Warren, MI",,86834,101332,117258,134691,150562
Data Engineer,"Coral Springs, FL",,83398,97324,112619,129362,144606
Data Engineer,"Cedar Rapids, IA",,82170,95891,110960,127457,142477
Data Engineer,"Round Rock, TX",,84143,98193,113624,130517,145897
Data Engineer,"Sterling Heights, MI",,86559,101012,116886,134264,150086
Data Engineer,"Kent, WA",,92174,107564,124469,142974,159822
Data Engineer,"Columbia, SC",,79580,92868,107463,123439,137985
Data Engineer,"Santa Clara, CA",,107780,125776,145543,167181,186881
Data Engineer,"New Haven, CT",,93068,108608,125677,144362,161373
Data Engineer,"Stamford, CT",,98828,115329,133454,153295,171359
Data Engineer,"Concord, CA",,97463,113737,131611,151178,168993
Data Engineer,"Elizabeth, NJ",,97216,113449,131278,150796,168566
Data Engineer,"Athens, GA",,83750,97734,113093,129907,145215
Data Engineer,"Thousand Oaks, CA",,93214,108779,125874,144588,161626
Data Engineer,"Lafayette, LA",,78303,91378,105738,121459,135771
Data Engineer,"Simi Valley, CA",,93841,109510,126721,145561,162713
Data Engineer,"Topeka, KS",,79431,92693,107261,123208,137726
Data Engineer,"Norman, OK",,77936,90950,105243,120890,135135
Data Engineer,"Fargo, ND",,80573,94026,108803,124979,139707
Data Engineer,"Wilmington, NC",,79104,92313,106820,122701,137161
Data Engineer,"Abilene, TX",,77653,90619,104860,120450,134644
Data Engineer,"Odessa, TX",,76665,89466,103527,118918,132931
Data Engineer,"Columbia, MO",,83585,97541,112870,129651,144929
Data Engineer,"Pearland, TX",,87108,101653,117629,135117,151039
Data Engineer,"Victorville, CA",,91134,106350,123064,141360,158018
Data Engineer,"Hartford, CT",,92991,108518,125573,144242,161239
Data Engineer,"Vallejo, CA",,96615,112748,130467,149863,167523
Data Engineer,"Allentown, PA",,86550,101002,116875,134251,150071
Data Engineer,"Berkeley, CA",,104774,122268,141484,162518,181670
Data Engineer,"Richardson, TX",,85322,99569,115216,132346,147942
Data Engineer,"Arvada, CO",,87280,101854,117861,135383,151337
Data Engineer,"Ann Arbor, MI",,88620,103417,119670,137461,153660
Data Engineer,"Rochester, MN",,86095,100471,116260,133545,149282
Data Engineer,"Cambridge, MA",,96761,112918,130664,150090,167776
Data Engineer,"Sugar Land, TX",,87108,101653,117629,135117,151039
Data Engineer,"Lansing, MI",,83132,97013,112259,128949,144144
Data Engineer,"Evansville, IN",,81171,94725,109612,125908,140745
Data Engineer,"College Station, TX",,76897,89737,103840,119278,133334
Data Engineer,"Fairfield, CA",,96340,112427,130095,149437,167047
Data Engineer,"Clearwater, FL",,81405,94998,109927,126270,141150
Data Engineer,"Beaumont, TX",,83295,97203,112480,129202,144427
Data Engineer,"Independence, MO",,84132,98180,113609,130500,145878
Data Engineer,"Provo, UT",,78967,92152,106635,122488,136922
Data Engineer,"West Jordan, UT",,82089,95795,110850,127331,142335
Data Engineer,"Murrieta, CA",,93664,109303,126481,145285,162405
Data Engineer,"Palm Bay, FL",,78443,91541,105927,121676,136014
Data Engineer,"El Monte, CA",,96315,112397,130061,149397,167002
Data Engineer,"Carlsbad, CA",,92163,107552,124455,142958,159804
Data Engineer,"North Charleston, SC",,81555,95173,110130,126503,141410
Data Engineer,"Temecula, CA",,92372,107796,124736,143281,160166
Data Engineer,"Clovis, CA",,85777,100100,115831,133052,148731
Data Engineer,"Springfield, IL",,81268,94838,109743,126058,140913
Data Engineer,"Meridian, ID",,79892,93232,107884,123923,138526
Data Engineer,"Westminster, CO",,87280,101854,117861,135383,151337
Data Engineer,"Costa Mesa, CA",,95756,111745,129307,148531,166034
Data Engineer,"High Point, NC",,82565,96352,111494,128070,143162
Data Engineer,"Manchester, NH",,88113,102826,118985,136675,152781
Data Engineer,"Pueblo, CO",,80590,94046,108826,125006,139737
Data Engineer,"Lakeland, FL",,81189,94746,109636,125936,140776
Data Engineer,"Pompano Beach, FL",,83398,97324,112619,129362,144606
Data Engineer,"West Palm Beach, FL",,83765,97752,113114,129931,145242
Data Engineer,"Antioch, CA",,98858,115365,133496,153343,171413
Data Engineer,"Everett, WA",,93060,108598,125665,144348,161358
Data Engineer,"Downey, CA",,95968,111992,129592,148859,166400
Data Engineer,"Lowell, MA",,93687,109330,126512,145321,162445
Data Engineer,"Elgin, IL",,89129,104011,120357,138251,154543
Data Engineer,"Richmond, CA",,104863,122373,141604,162657,181824
Data Engineer,"Peoria, IL",,82952,96803,112016,128669,143832
Data Engineer,"Broken Arrow, OK",,81535,95149,110102,126471,141375
Data Engineer,"Miami Gardens, FL",,82960,96813,112027,128683,143847
Data Engineer,"Billings, MT",,82617,96412,111563,128150,143251
Data Engineer,"Gresham, OR",,89357,104277,120665,138604,154937
Data Engineer,"Lewisville, TX",,85002,99195,114784,131849,147386
Data Engineer,"Hillsboro, OR",,89185,104076,120433,138338,154640
Data Engineer,"Ventura, CA",,92064,107436,124320,142803,159631
Data Engineer,"Greeley, CO",,84418,98513,113995,130943,146374
Data Engineer,"Inglewood, CA",,96418,112517,130200,149557,167181
Data Engineer,"Waterbury, CT",,92580,108038,125017,143604,160526
Data Engineer,"League City, TX",,86838,101337,117263,134697,150570
Data Engineer,"Santa Maria, CA",,93205,108768,125861,144574,161610
Data Engineer,"Tyler, TX",,77723,90701,104955,120559,134766
Data Engineer,"Lakewood, NJ",,95835,111837,129412,148652,166170
Data Engineer,"Daly City, CA",,107350,125275,144963,166515,186137
Data Engineer,"Boulder, CO",,88062,102766,118916,136595,152692
Data Engineer,"Allen, TX",,85322,99569,115216,132346,147942
Data Engineer,"West Covina, CA",,95765,111755,129318,148545,166049
Data Engineer,"Sparks, NV",,86688,101162,117060,134464,150309
Data Engineer,"Wichita Falls, TX",,78417,91511,105892,121636,135969
Data Engineer,"Green Bay, WI",,82385,96141,111250,127790,142849
Data Engineer,"San Mateo, CA",,105856,123531,142945,164197,183546
Data Engineer,"Norwalk, CA",,95847,111851,129429,148671,166190
Data Engineer,"Rialto, CA",,91492,106768,123548,141916,158639
Data Engineer,"Las Cruces, NM",,72998,85187,98575,113230,126573
Data Engineer,"Chico, CA",,87650,102286,118360,135957,151978
Data Engineer,"El Cajon, CA",,92404,107833,124779,143331,160221
Data Engineer,"Burbank, CA",,96418,112517,130200,149557,167181
Data Engineer,"South Bend, IN",,80976,94497,109348,125605,140407
Data Engineer,"Renton, WA",,94668,110476,127837,146843,164147
Data Engineer,"Vista, CA",,92163,107552,124455,142958,159804
Data Engineer,"Davenport, IA",,81506,95116,110064,126427,141326
Data Engineer,"Edinburg, TX",,73857,86189,99734,114562,128062
Data Engineer,"Tuscaloosa, AL",,80516,93960,108727,124891,139609
Data Engineer,"Carmel, IN",,83458,97394,112700,129455,144710
Data Engineer,"San Angelo, TX",,76966,89817,103933,119384,133453
Data Engineer,"Vacaville, CA",,96025,112059,129670,148948,166500
Data Engineer,"Clinton, MI",,88208,102936,119113,136822,152945
Data Engineer,"Bend, OR",,83571,97525,112852,129630,144905
Data Engineer,"Woodbridge, NJ",,96358,112447,130119,149464,167076
